CLAIM_ID,CLAIM_STATUS
POL038026,0
POL050370,0
POL013981,0
POL016385,0
POL010597,0
POL030739,0
POL049472,0
POL042540,0
POL018050,0
POL023331,0
POL000557,0
POL026503,0
POL021647,0
POL020534,0
POL036230,0
POL058170,0
POL040932,0
POL008804,0
POL026880,0
POL043362,0
POL021338,0
POL017620,0
POL049134,0
POL030327,0
POL028170,0
POL019404,0
POL053488,0
POL021232,0
POL057947,0
POL021242,0
POL058000,0
POL056656,0
POL004179,0
POL016173,0
POL003207,0
POL018047,0
POL049103,0
POL049204,0
POL027160,0
POL032347,0
POL013074,0
POL021707,0
POL016465,0
POL010801,0
POL053383,0
POL020330,0
POL052131,0
POL034965,0
POL034267,0
POL035281,1
POL035082,0
POL039761,1
POL050174,0
POL027142,0
POL029150,0
POL037813,0
POL039813,0
POL023260,0
POL006693,0
POL009645,0
POL008966,0
POL042830,0
POL046339,0
POL046759,0
POL005126,0
POL013434,0
POL042077,0
POL002698,0
POL027772,0
POL008570,0
POL043726,0
POL044693,0
POL013128,1
POL015869,0
POL044330,0
POL000291,0
POL016930,0
POL019673,0
POL039741,0
POL000396,0
POL026228,0
POL056083,0
POL023350,0
POL003582,0
POL049934,0
POL003634,0
POL026300,0
POL041095,0
POL004657,0
POL051522,0
POL021543,0
POL005645,0
POL040728,0
POL036911,0
POL042208,0
POL046797,0
POL022733,0
POL053985,0
POL019954,0
POL055315,0
POL035024,0
POL012167,0
POL046049,0
POL043005,0
POL052548,0
POL001663,0
POL001544,0
POL040390,0
POL017007,0
POL009877,0
POL047359,0
POL031837,1
POL051795,0
POL032502,0
POL018660,0
POL004240,0
POL033210,0
POL039854,0
POL011404,0
POL033200,0
POL045941,0
POL049413,0
POL015603,0
POL001955,1
POL021265,0
POL049842,0
POL047554,0
POL032912,0
POL050485,0
POL055737,0
POL018906,0
POL032233,0
POL049756,0
POL028348,0
POL039635,0
POL052488,0
POL027494,0
POL053670,0
POL031015,1
POL002918,0
POL023084,0
POL036008,1
POL025752,0
POL033591,0
POL012330,0
POL040729,0
POL050732,0
POL026873,0
POL009116,0
POL039356,0
POL033211,0
POL025768,1
POL002970,0
POL031044,1
POL039153,1
POL027931,0
POL026887,0
POL023337,0
POL009791,1
POL005449,1
POL016556,0
POL034712,0
POL010555,0
POL042419,0
POL028707,0
POL010306,0
POL056375,0
POL057996,0
POL028728,0
POL028573,0
POL008979,0
POL054615,0
POL053799,0
POL040219,0
POL057928,0
POL048199,0
POL051128,0
POL038115,0
POL001318,0
POL002067,1
POL007692,0
POL048697,0
POL048257,0
POL012412,0
POL053651,1
POL018511,0
POL011713,0
POL042773,0
POL020066,0
POL020841,0
POL018195,0
POL016824,0
POL045716,0
POL043056,0
POL057070,0
POL044583,0
POL009717,0
POL008524,0
POL020364,0
POL032903,0
POL042431,0
POL029101,0
POL033630,0
POL048677,0
POL007175,0
POL006581,0
POL045006,0
POL016221,0
POL015971,0
POL041506,0
POL056202,0
POL033975,0
POL028432,1
POL013573,0
POL011423,0
POL008836,0
POL040882,0
POL052128,0
POL009651,0
POL020730,0
POL012796,0
POL004592,1
POL004250,0
POL057145,0
POL019828,0
POL025043,1
POL028176,0
POL008063,0
POL054634,0
POL054674,0
POL006108,0
POL057420,0
POL042952,0
POL042900,0
POL056186,0
POL032908,0
POL048860,0
POL020370,0
POL001256,1
POL040745,0
POL023019,0
POL056199,0
POL042513,0
POL021797,0
POL029260,0
POL003379,0
POL013591,0
POL015889,0
POL027328,0
POL032530,1
POL036948,0
POL022065,0
POL058232,0
POL028401,0
POL017041,0
POL053430,0
POL055142,0
POL058131,0
POL048765,0
POL038393,0
POL010112,0
POL005884,0
POL056419,0
POL014976,0
POL019490,0
POL000718,1
POL019923,0
POL032574,0
POL043548,0
POL015123,0
POL035076,0
POL026731,0
POL045498,0
POL017073,0
POL006668,0
POL044578,0
POL001545,0
POL037704,0
POL035362,0
POL001612,0
POL020555,0
POL004431,0
POL042578,0
POL034587,0
POL035325,0
POL004070,0
POL039270,0
POL038827,0
POL053642,0
POL017468,0
POL007137,0
POL048607,0
POL042854,0
POL002652,0
POL024619,0
POL015575,0
POL035299,0
POL051889,0
POL042305,0
POL004825,0
POL011503,0
POL019812,0
POL046479,0
POL024700,0
POL041428,0
POL023413,0
POL019408,0
POL035930,0
POL041709,0
POL042614,0
POL038208,1
POL010279,0
POL021632,0
POL019620,0
POL048540,0
POL036460,1
POL021568,0
POL007405,0
POL028984,0
POL034761,0
POL026315,0
POL034168,0
POL043050,0
POL034254,0
POL012533,0
POL015589,0
POL033478,0
POL051864,0
POL040572,0
POL031113,0
POL003908,0
POL036715,0
POL022985,0
POL012239,0
POL016493,0
POL026504,0
POL048054,0
POL019537,0
POL018038,0
POL050726,0
POL000186,1
POL052458,0
POL032120,0
POL033229,0
POL023406,0
POL020452,0
POL022894,0
POL024629,0
POL013959,0
POL007352,0
POL043706,0
POL055082,0
POL005099,0
POL017989,0
POL048436,0
POL013012,0
POL052021,0
POL048483,0
POL054702,0
POL046831,0
POL026303,0
POL032745,0
POL002744,0
POL001886,0
POL005080,0
POL028663,0
POL011916,0
POL043507,1
POL018309,0
POL028183,0
POL029118,0
POL046932,0
POL002434,0
POL008614,1
POL014382,0
POL041373,0
POL039168,0
POL054098,1
POL019716,1
POL025044,1
POL020195,0
POL046812,0
POL047195,0
POL003642,0
POL027964,0
POL046751,0
POL047875,0
POL049275,0
POL004473,0
POL000767,0
POL030412,0
POL026659,0
POL023055,0
POL052872,0
POL000322,0
POL012111,0
POL040470,0
POL029560,0
POL024486,0
POL031088,0
POL049191,0
POL044816,0
POL021538,0
POL043944,0
POL040775,0
POL000958,0
POL000242,0
POL023818,0
POL043663,1
POL056449,0
POL053469,0
POL029605,0
POL006497,0
POL048185,0
POL043664,1
POL020837,0
POL030014,0
POL022651,0
POL037326,0
POL048220,0
POL027885,0
POL040117,0
POL044780,0
POL057556,0
POL007921,0
POL049500,0
POL023157,1
POL056424,0
POL010439,1
POL048938,0
POL029077,0
POL023512,0
POL008151,0
POL030952,0
POL057933,0
POL000112,0
POL049743,0
POL056975,0
POL014368,0
POL014826,0
POL034780,1
POL053361,0
POL048203,0
POL013830,0
POL013901,0
POL012024,0
POL020329,0
POL039398,0
POL049946,0
POL024377,0
POL043627,0
POL034996,0
POL014157,0
POL036459,0
POL033816,0
POL016890,0
POL042184,0
POL042853,0
POL039104,1
POL001880,0
POL021869,0
POL013182,0
POL029546,0
POL022119,1
POL026160,0
POL027855,0
POL017758,0
POL056009,0
POL004788,0
POL031167,0
POL012539,0
POL002773,0
POL022202,0
POL001279,0
POL034130,0
POL030243,1
POL018236,0
POL017131,0
POL054848,0
POL002628,0
POL026030,0
POL012603,0
POL004856,0
POL034837,0
POL042246,0
POL016401,0
POL035296,0
POL045314,0
POL012431,0
POL023091,1
POL022579,0
POL009677,0
POL022106,0
POL022435,0
POL016356,0
POL037290,0
POL002732,0
POL057175,0
POL015751,0
POL004735,0
POL011183,0
POL005393,0
POL029467,0
POL025077,0
POL042665,0
POL040515,0
POL014337,1
POL020372,0
POL056992,0
POL037012,1
POL057979,0
POL057312,0
POL023949,0
POL033489,0
POL010708,0
POL003323,0
POL032073,0
POL037020,0
POL033954,0
POL010591,0
POL034690,0
POL029659,0
POL017595,0
POL027389,1
POL006258,0
POL056910,0
POL013436,0
POL031275,0
POL014439,0
POL037925,0
POL029574,0
POL008210,0
POL029735,0
POL048383,0
POL044507,0
POL019023,0
POL025810,0
POL041780,0
POL053948,0
POL018771,0
POL040196,0
POL006243,0
POL029738,0
POL004675,0
POL052273,0
POL012003,0
POL023900,0
POL038257,0
POL003626,0
POL007430,0
POL043064,0
POL043414,1
POL042516,0
POL007249,0
POL033660,0
POL053974,0
POL027443,0
POL012593,0
POL050948,0
POL036363,0
POL036979,0
POL056474,0
POL025038,0
POL012984,0
POL032119,0
POL026544,0
POL036746,0
POL020570,0
POL050228,0
POL006004,0
POL054103,0
POL008988,1
POL042928,0
POL042274,0
POL009085,0
POL022602,0
POL056988,0
POL042874,0
POL007032,0
POL041379,1
POL041556,0
POL036545,0
POL017723,0
POL011209,0
POL056777,0
POL039454,0
POL018980,0
POL053609,0
POL030171,0
POL058069,0
POL053220,0
POL042611,0
POL034601,0
POL021117,0
POL003139,0
POL016725,0
POL001235,0
POL004567,0
POL038970,0
POL043907,0
POL036339,0
POL051184,0
POL023711,0
POL052286,0
POL015249,0
POL023905,0
POL010967,0
POL043335,0
POL051550,0
POL050118,0
POL006117,0
POL016275,0
POL056500,0
POL010739,0
POL047625,0
POL018720,0
POL042357,1
POL017774,0
POL038260,0
POL004254,0
POL022331,0
POL047467,0
POL047742,0
POL039126,0
POL056842,0
POL047327,0
POL030909,0
POL003669,0
POL000102,0
POL030797,1
POL016497,0
POL016550,0
POL029821,0
POL013665,0
POL008858,0
POL002575,0
POL037872,0
POL023474,0
POL024255,0
POL035304,0
POL053015,1
POL039443,0
POL010275,0
POL010993,0
POL022308,0
POL017253,0
POL032382,0
POL045687,0
POL049708,0
POL027130,0
POL041264,0
POL051330,0
POL006088,1
POL055959,0
POL023770,0
POL020352,0
POL040640,0
POL034501,0
POL007645,0
POL028385,0
POL032453,0
POL032171,0
POL009285,0
POL040929,0
POL000999,0
POL000345,0
POL003610,0
POL052840,0
POL057150,0
POL006562,0
POL032135,1
POL032014,0
POL057249,0
POL041628,0
POL005528,1
POL045768,0
POL051268,0
POL032403,0
POL009235,0
POL030227,0
POL028366,0
POL008320,0
POL023899,0
POL039995,1
POL016564,0
POL017593,0
POL036668,0
POL035220,0
POL013678,0
POL039496,0
POL006451,0
POL016801,0
POL021129,0
POL024063,0
POL050681,0
POL048969,0
POL039014,0
POL032848,0
POL011184,0
POL026209,0
POL050460,0
POL034068,0
POL056765,0
POL036193,0
POL048820,0
POL036646,0
POL029360,0
POL026512,0
POL043069,0
POL018228,0
POL053021,0
POL044424,0
POL031454,0
POL049362,0
POL001225,0
POL025832,0
POL048535,0
POL033766,0
POL017922,0
POL054387,0
POL014182,0
POL015974,0
POL051663,0
POL000129,0
POL015360,0
POL041376,0
POL006093,0
POL030425,0
POL003952,0
POL045485,0
POL036454,1
POL038966,0
POL030655,0
POL038395,0
POL052050,0
POL014693,0
POL038663,0
POL028982,0
POL010079,0
POL029276,0
POL003004,0
POL000940,0
POL011843,0
POL039185,0
POL057608,0
POL021971,1
POL019900,0
POL037251,0
POL024417,1
POL004671,0
POL027501,0
POL023832,0
POL015257,0
POL047107,0
POL009703,0
POL046147,0
POL047263,0
POL004344,0
POL041085,0
POL057108,0
POL026201,0
POL031577,0
POL046376,0
POL025877,0
POL029328,0
POL029779,0
POL010440,0
POL047510,0
POL020528,0
POL004189,0
POL030358,0
POL000249,0
POL004399,0
POL008252,0
POL014501,0
POL036031,0
POL033457,0
POL007673,0
POL042460,0
POL018259,0
POL050211,0
POL009272,0
POL015956,0
POL006091,0
POL032529,0
POL020950,0
POL051441,0
POL009781,0
POL021195,0
POL035689,0
POL034469,0
POL002790,0
POL028688,0
POL007354,0
POL010627,0
POL014311,0
POL032283,0
POL042390,0
POL040780,0
POL030317,0
POL008554,0
POL014195,0
POL034756,0
POL015987,0
POL049162,0
POL010535,0
POL050983,0
POL045388,0
POL044140,0
POL004307,0
POL052338,0
POL030671,0
POL041238,1
POL024213,0
POL023187,0
POL028860,0
POL002072,0
POL004579,0
POL019301,0
POL024707,0
POL009652,0
POL057232,0
POL050992,0
POL055534,0
POL007012,0
POL005889,1
POL007570,0
POL000184,0
POL015182,0
POL038712,0
POL050078,0
POL031185,0
POL031701,0
POL031001,0
POL009300,0
POL043694,0
POL034991,0
POL008522,0
POL021407,0
POL007121,1
POL024973,0
POL015134,0
POL040168,1
POL030471,0
POL034770,0
POL024264,0
POL017185,0
POL001667,0
POL053186,0
POL031355,0
POL048746,0
POL011019,0
POL050322,0
POL011541,0
POL055532,0
POL012099,0
POL039179,0
POL012717,0
POL031025,0
POL030304,0
POL052768,0
POL036362,0
POL008898,0
POL011041,0
POL000666,1
POL046724,0
POL051972,0
POL050526,0
POL025736,0
POL009973,0
POL043736,0
POL035616,0
POL025568,0
POL029882,1
POL027921,0
POL003459,0
POL004196,0
POL025171,1
POL042158,0
POL026462,0
POL021933,0
POL035125,0
POL019575,0
POL055986,0
POL046383,0
POL057529,0
POL017128,0
POL002982,0
POL011497,0
POL057551,0
POL034320,0
POL048876,0
POL014460,0
POL009821,0
POL016195,0
POL045055,0
POL033655,0
POL056916,0
POL011761,0
POL004347,0
POL019062,0
POL001290,0
POL007963,0
POL043366,1
POL049130,0
POL055001,0
POL020610,0
POL051697,0
POL023588,0
POL043725,1
POL001171,0
POL044896,1
POL056759,0
POL044393,0
POL017038,0
POL057119,1
POL002397,0
POL041757,0
POL023207,0
POL002992,0
POL008511,0
POL041495,0
POL039734,0
POL020639,0
POL038953,0
POL026910,0
POL051169,0
POL057019,0
POL003482,0
POL050635,0
POL009950,0
POL055969,0
POL005912,0
POL021257,0
POL000352,0
POL026653,0
POL057676,0
POL021448,0
POL035602,0
POL058544,0
POL013818,0
POL047959,0
POL039090,0
POL024252,0
POL011450,0
POL031442,0
POL058188,1
POL021440,0
POL005208,0
POL051408,0
POL038673,0
POL054035,0
POL027807,0
POL018086,1
POL044587,0
POL010813,0
POL048981,0
POL017383,0
POL031812,0
POL035460,0
POL056494,0
POL034629,0
POL027076,0
POL021935,0
POL052030,0
POL010766,0
POL027669,0
POL034814,0
POL050932,0
POL057168,0
POL046317,0
POL010245,0
POL030230,0
POL003681,0
POL052433,0
POL022488,0
POL006411,0
POL050210,0
POL015047,0
POL025902,0
POL002539,0
POL050759,0
POL042198,0
POL047143,0
POL051638,0
POL026792,1
POL008029,0
POL056360,0
POL044865,0
POL015888,0
POL027650,0
POL053497,0
POL035766,0
POL050568,0
POL039826,0
POL009294,0
POL039122,0
POL017715,0
POL042190,0
POL008753,0
POL015386,0
POL002214,0
POL033528,0
POL013125,0
POL049669,0
POL007817,0
POL033704,0
POL002499,0
POL040269,0
POL027966,0
POL034374,0
POL007081,0
POL025377,0
POL010679,0
POL013129,0
POL057916,0
POL017592,0
POL031511,0
POL029415,0
POL028869,0
POL011601,0
POL027482,0
POL014250,0
POL057518,0
POL023371,0
POL027749,0
POL045623,0
POL018963,0
POL057496,0
POL028247,0
POL002003,1
POL056730,0
POL006418,0
POL002476,0
POL047237,0
POL035765,0
POL050216,0
POL057596,0
POL049436,0
POL006629,0
POL000275,0
POL024407,0
POL000016,0
POL003621,0
POL044299,0
POL040464,0
POL018420,0
POL014151,1
POL003575,0
POL048854,0
POL017605,0
POL001360,1
POL008060,0
POL008458,0
POL025537,0
POL005513,0
POL035959,0
POL057484,0
POL034491,0
POL048450,0
POL018536,0
POL024793,0
POL052831,0
POL000006,0
POL008870,0
POL040449,0
POL008318,0
POL022627,0
POL055948,0
POL017577,0
POL023251,0
POL056690,0
POL038180,0
POL048418,0
POL008393,1
POL006757,0
POL037380,0
POL035472,1
POL008275,0
POL014475,0
POL028746,0
POL044850,0
POL000622,0
POL051543,0
POL018982,0
POL002040,1
POL052355,0
POL042104,0
POL026528,0
POL014484,0
POL035192,0
POL017570,0
POL031095,0
POL018072,0
POL037755,0
POL023375,0
POL043170,1
POL052679,0
POL056835,0
POL002522,0
POL052287,0
POL002162,0
POL000555,0
POL040711,0
POL037803,0
POL039228,0
POL030372,1
POL004407,0
POL024323,0
POL001852,0
POL042270,0
POL050765,1
POL008251,0
POL015261,0
POL011063,0
POL056797,0
POL004863,0
POL006003,0
POL055003,0
POL015033,0
POL010442,0
POL046351,0
POL002471,0
POL046763,0
POL045262,0
POL002504,0
POL048844,0
POL040767,0
POL014023,0
POL011203,0
POL033841,0
POL023218,0
POL030019,0
POL004750,0
POL018690,0
POL037965,0
POL003925,0
POL021743,0
POL011573,0
POL036356,0
POL047817,0
POL026177,0
POL048492,0
POL000575,0
POL010492,0
POL018958,0
POL054995,0
POL036192,0
POL054407,1
POL053605,0
POL025494,0
POL046999,0
POL011815,0
POL051135,0
POL038233,1
POL032556,0
POL028089,0
POL041807,1
POL023798,0
POL026952,0
POL047650,0
POL040543,0
POL055890,0
POL031172,0
POL028073,0
POL023970,0
POL017229,0
POL027559,0
POL042455,0
POL006414,0
POL006481,0
POL040462,0
POL055259,0
POL049456,0
POL034667,0
POL005561,0
POL000468,0
POL056135,0
POL003256,0
POL058320,0
POL026436,0
POL014796,0
POL055501,0
POL026185,0
POL004882,0
POL033481,0
POL016925,0
POL055445,0
POL006894,0
POL036380,0
POL030010,0
POL016389,1
POL025662,0
POL044394,0
POL027042,0
POL016420,0
POL028165,0
POL000952,0
POL032341,0
POL022586,0
POL017820,0
POL000866,1
POL023254,1
POL028883,0
POL020982,0
POL012550,0
POL046531,0
POL052423,1
POL043263,0
POL049795,1
POL010921,0
POL015804,0
POL045107,1
POL029710,0
POL023433,0
POL054747,0
POL017959,0
POL035446,0
POL006020,0
POL029020,0
POL042543,0
POL034495,0
POL001355,0
POL010557,0
POL043342,0
POL050585,0
POL015265,0
POL047104,0
POL021588,1
POL034652,0
POL056440,0
POL025724,0
POL030774,0
POL000110,0
POL015694,0
POL007088,0
POL002301,0
POL001888,0
POL053534,0
POL040821,0
POL018965,0
POL025270,1
POL005755,0
POL056000,0
POL051253,0
POL042120,0
POL025201,0
POL047982,0
POL013016,0
POL035439,0
POL053165,0
POL010664,0
POL025759,0
POL040928,0
POL055746,0
POL053859,0
POL033317,0
POL009512,0
POL029646,0
POL051445,0
POL036861,0
POL034144,1
POL030006,0
POL000293,0
POL048611,0
POL015932,0
POL030814,1
POL013633,0
POL052842,1
POL030770,0
POL013015,0
POL050614,0
POL016674,0
POL005552,0
POL057823,1
POL047456,0
POL001602,0
POL026579,1
POL037689,0
POL002781,0
POL016993,0
POL027280,0
POL003967,0
POL011034,0
POL012275,1
POL031361,0
POL031651,0
POL035054,0
POL027940,0
POL047565,0
POL036217,0
POL023598,0
POL014985,0
POL023651,0
POL051607,1
POL043480,0
POL017748,0
POL022423,0
POL056616,1
POL031859,0
POL039903,0
POL001221,0
POL011334,0
POL038961,0
POL033626,0
POL013450,1
POL026521,0
POL007680,0
POL037098,0
POL030903,0
POL049113,0
POL001782,0
POL015744,0
POL035784,0
POL007005,0
POL025771,0
POL029099,0
POL039698,0
POL024650,0
POL032561,1
POL055881,0
POL028951,0
POL018805,0
POL005355,0
POL015384,0
POL022343,0
POL057387,0
POL037641,0
POL018402,0
POL050725,0
POL048057,0
POL042818,0
POL002181,0
POL044941,0
POL007547,0
POL058039,0
POL041938,1
POL018180,0
POL056318,0
POL052142,0
POL019265,0
POL009593,0
POL041401,0
POL014765,0
POL051517,0
POL006461,0
POL020718,0
POL019765,0
POL037957,0
POL005672,0
POL009833,0
POL050033,0
POL032595,0
POL030555,0
POL056732,0
POL005780,0
POL050752,0
POL022624,1
POL001097,0
POL056412,0
POL010490,0
POL048688,0
POL016397,0
POL042963,0
POL045795,0
POL010507,0
POL031041,1
POL024499,0
POL033501,0
POL009164,0
POL028876,0
POL035074,0
POL045544,0
POL051551,0
POL018015,0
POL002850,0
POL017880,0
POL034413,0
POL042690,0
POL039041,0
POL040911,0
POL033870,0
POL021230,0
POL037885,0
POL052041,0
POL020203,0
POL005212,0
POL054147,0
POL056746,0
POL027308,0
POL012920,0
POL021499,0
POL038241,0
POL006452,0
POL024070,0
POL041942,0
POL018277,0
POL011337,0
POL040360,0
POL004638,0
POL020442,0
POL008359,1
POL015296,0
POL058233,0
POL056811,0
POL003524,0
POL019741,0
POL050318,0
POL040502,0
POL012990,1
POL015487,0
POL006870,0
POL019858,0
POL007172,0
POL004376,0
POL027372,0
POL010495,0
POL013897,0
POL019240,0
POL055536,0
POL037320,0
POL039839,0
POL045611,0
POL032717,0
POL032123,0
POL039683,0
POL039720,0
POL042131,0
POL031057,0
POL047448,0
POL032307,0
POL030461,0
POL049071,0
POL035817,0
POL041348,0
POL002974,0
POL026203,0
POL047835,0
POL034964,0
POL052624,0
POL009587,0
POL038563,0
POL011039,0
POL005194,0
POL032785,1
POL047188,1
POL034423,0
POL058462,0
POL058220,0
POL044594,0
POL036224,0
POL028011,1
POL030339,0
POL023694,0
POL032008,0
POL041406,0
POL010859,0
POL021793,0
POL011902,0
POL043758,0
POL041751,0
POL035518,0
POL017356,0
POL043380,0
POL016471,0
POL055137,0
POL011875,0
POL050014,0
POL004100,0
POL054114,0
POL015529,0
POL005657,0
POL036046,0
POL051922,0
POL028839,0
POL023112,0
POL009351,0
POL035800,0
POL035829,0
POL022061,1
POL018964,0
POL040444,0
POL016068,0
POL039095,0
POL031073,0
POL039202,0
POL036997,0
POL006522,0
POL056503,0
POL041269,1
POL030742,0
POL020969,0
POL055865,0
POL029856,0
POL010077,0
POL010350,0
POL025816,0
POL020988,0
POL026178,0
POL022383,0
POL022116,0
POL029410,0
POL042736,0
POL004666,0
POL052304,0
POL053471,0
POL052252,1
POL018871,0
POL017118,1
POL012746,0
POL010319,0
POL058370,0
POL038973,0
POL005510,1
POL042416,0
POL016789,1
POL049865,0
POL036072,0
POL044870,0
POL042637,0
POL052007,0
POL038145,0
POL051065,0
POL035994,0
POL002553,0
POL008552,0
POL010696,0
POL024803,0
POL043466,0
POL001769,0
POL037680,1
POL005301,0
POL056798,0
POL013617,0
POL035442,0
POL029570,0
POL031308,0
POL015663,0
POL041175,0
POL026345,0
POL010680,0
POL013930,0
POL052376,0
POL028519,0
POL022573,0
POL013795,0
POL043742,0
POL012767,0
POL039000,0
POL022467,0
POL050852,0
POL045369,0
POL048471,0
POL031373,0
POL026802,0
POL044898,0
POL057548,0
POL001455,0
POL013567,1
POL005759,0
POL007239,0
POL046019,0
POL005350,0
POL058359,0
POL028462,0
POL023039,0
POL048105,0
POL040843,0
POL053726,0
POL002273,0
POL031833,0
POL014862,0
POL000496,0
POL014947,0
POL053144,0
POL029218,0
POL053747,0
POL044451,1
POL041059,0
POL025279,0
POL008006,0
POL020265,0
POL027219,0
POL012142,0
POL049295,0
POL034089,0
POL020783,0
POL048292,0
POL009434,0
POL012782,0
POL033844,0
POL019297,0
POL031516,1
POL008789,0
POL055753,0
POL054504,0
POL034698,0
POL033293,0
POL015619,0
POL002147,0
POL048037,0
POL042367,0
POL015636,0
POL027516,0
POL012469,0
POL000635,0
POL025364,1
POL040458,0
POL037398,0
POL016813,0
POL053812,0
POL028352,0
POL017610,0
POL030545,0
POL054241,0
POL020406,0
POL048147,0
POL014960,0
POL025332,0
POL041193,0
POL023644,0
POL002219,0
POL014052,0
POL006216,0
POL031582,0
POL006353,0
POL043435,0
POL030552,0
POL009387,0
POL048500,0
POL052575,0
POL036923,0
POL020566,0
POL052747,0
POL052790,0
POL035190,0
POL009509,0
POL007616,0
POL003400,0
POL043295,0
POL018406,0
POL012159,0
POL056278,0
POL043033,0
POL052484,0
POL038482,0
POL012982,0
POL045654,0
POL033488,0
POL024089,0
POL048842,0
POL029433,0
POL014361,0
POL043943,0
POL055874,0
POL030285,0
POL028786,0
POL005140,0
POL009490,0
POL016527,0
POL045322,0
POL025849,0
POL048782,1
POL002221,0
POL051908,0
POL001216,0
POL034007,0
POL004908,0
POL037163,0
POL042041,0
POL036264,0
POL054838,0
POL048687,0
POL048891,0
POL053115,0
POL046949,0
POL043811,0
POL019781,0
POL055418,0
POL012619,0
POL003349,0
POL046926,0
POL055840,0
POL050345,0
POL005001,1
POL055089,0
POL048908,0
POL012314,0
POL041180,0
POL053020,0
POL052549,1
POL025272,0
POL043937,0
POL010929,0
POL032492,0
POL035206,0
POL039151,0
POL011892,0
POL036816,0
POL037226,0
POL015412,0
POL014932,1
POL057932,0
POL038291,0
POL014121,0
POL026133,0
POL028724,0
POL052140,0
POL022124,0
POL012366,0
POL001179,0
POL016936,0
POL049166,0
POL015470,0
POL046980,0
POL024718,0
POL006511,0
POL017924,0
POL019980,0
POL023485,0
POL052814,0
POL004497,0
POL004470,0
POL019698,0
POL010915,0
POL014752,0
POL017822,0
POL012825,0
POL032749,0
POL025349,0
POL019766,1
POL018234,0
POL055106,0
POL036570,0
POL027050,1
POL010808,0
POL011906,0
POL043468,0
POL050698,0
POL027794,0
POL010192,0
POL039406,0
POL049031,0
POL016782,0
POL029853,0
POL042272,0
POL054055,0
POL051293,0
POL041627,0
POL027850,0
POL019697,0
POL018505,0
POL024975,0
POL053515,0
POL046671,0
POL038334,0
POL047550,0
POL004457,0
POL008824,0
POL029524,0
POL051871,0
POL023245,0
POL029052,0
POL049482,0
POL024863,0
POL053858,0
POL058031,1
POL019589,0
POL006029,1
POL004352,0
POL041182,0
POL001061,0
POL056502,0
POL050150,0
POL013637,0
POL013756,0
POL010767,0
POL032378,0
POL020506,0
POL037896,0
POL052859,0
POL014512,0
POL014571,0
POL013932,0
POL056187,0
POL011299,0
POL037781,0
POL037189,0
POL022238,0
POL056468,0
POL017307,0
POL018712,0
POL021334,1
POL003899,0
POL001853,0
POL036433,0
POL037246,0
POL029290,0
POL015267,0
POL025550,0
POL028811,0
POL054322,0
POL034485,0
POL034245,0
POL000786,0
POL041869,0
POL025802,0
POL036125,0
POL056960,0
POL055551,0
POL044646,0
POL042302,0
POL021084,0
POL003932,0
POL005145,0
POL000654,0
POL037840,0
POL045408,0
POL057638,0
POL055610,0
POL023333,0
POL015058,0
POL040262,0
POL000392,0
POL009037,0
POL035073,0
POL034453,0
POL028379,0
POL008297,0
POL035066,0
POL026019,0
POL007144,0
POL030767,0
POL004134,0
POL050481,0
POL053560,0
POL041990,0
POL019867,0
POL051025,0
POL003417,1
POL033983,0
POL013643,0
POL015492,0
POL048504,0
POL022836,0
POL056335,0
POL028971,0
POL031151,0
POL030725,0
POL048287,0
POL044443,0
POL024553,0
POL000428,0
POL014287,0
POL048907,0
POL037287,0
POL002155,0
POL036342,0
POL034458,0
POL004570,0
POL037341,0
POL038443,0
POL044106,0
POL019948,0
POL013912,0
POL036529,0
POL032778,0
POL015229,1
POL024801,0
POL011863,0
POL057526,0
POL026552,0
POL007782,0
POL040463,0
POL040109,0
POL024369,0
POL050268,0
POL000064,0
POL043821,1
POL010740,0
POL054858,0
POL052393,0
POL031390,0
POL047113,0
POL030688,0
POL005455,0
POL006936,0
POL057239,0
POL016126,0
POL010404,0
POL043638,0
POL041486,0
POL040367,0
POL007519,0
POL027808,0
POL003639,0
POL047516,0
POL038067,0
POL044373,1
POL022857,0
POL007204,0
POL053101,1
POL032695,0
POL043098,0
POL020153,0
POL035494,0
POL027010,0
POL038441,0
POL031593,0
POL051191,0
POL045858,0
POL000039,0
POL054386,0
POL029690,0
POL032006,0
POL012978,0
POL037182,0
POL003594,0
POL012103,1
POL020486,0
POL031448,0
POL036941,0
POL035127,0
POL046120,0
POL022553,0
POL054576,0
POL002535,0
POL026763,0
POL000777,0
POL031594,0
POL017955,0
POL022874,0
POL000752,0
POL013973,0
POL029668,0
POL046829,1
POL056141,0
POL054698,0
POL052738,0
POL001293,0
POL036292,0
POL005833,0
POL049674,1
POL030177,0
POL039795,0
POL039773,1
POL016505,0
POL042423,0
POL005006,0
POL019584,0
POL019729,0
POL050777,0
POL019583,0
POL019095,0
POL020670,0
POL049378,0
POL056804,0
POL042395,0
POL038094,0
POL006909,0
POL042605,0
POL043524,0
POL047493,0
POL019721,1
POL036177,1
POL049599,0
POL003238,0
POL027467,0
POL017265,0
POL021831,0
POL027004,0
POL025612,0
POL020760,0
POL008076,0
POL027615,0
POL045339,0
POL050613,0
POL042522,0
POL054049,0
POL033639,0
POL045204,0
POL020286,0
POL010330,0
POL001022,0
POL033490,0
POL010543,0
POL048744,0
POL041363,0
POL001229,0
POL029809,0
POL043099,0
POL001275,0
POL042415,0
POL038344,0
POL046186,0
POL042577,0
POL007966,0
